Image Filename,x,y,width,height,Notes
luxemia-pastel-pink-mirror-saree-gown-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pastel-pink-mirror-saree-gown-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pastel-pink-mirror-saree-gown-for-weddings-image-3.jpg,875,20,423,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pastel-pink-mirror-saree-gown-for-weddings-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-golden-handwork-palazzo-set-for-festive-events-image-1.jpg,967,66,279,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-golden-handwork-palazzo-set-for-festive-events-image-2.jpg,966,46,322,145,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-golden-handwork-palazzo-set-for-festive-events-image-3.jpg,966,45,322,146,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-golden-handwork-palazzo-set-for-festive-events-image-4.jpg,967,66,279,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-sky-blue-peach-beaded-palazzo-set-for-festive-events-image-1.jpg,884,20,421,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-sky-blue-peach-beaded-palazzo-set-for-festive-events-image-2.jpg,910,20,395,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-sky-blue-peach-beaded-palazzo-set-for-festive-events-image-3.jpg,913,69,359,178,Generated from fallback top-right LaPink mask. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,965,62,282,132,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,965,63,283,129,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-weddings-image-3.jpg,842,45,441,192,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-weddings-image-4.jpg,975,20,330,168,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-brown-pink-mint-green-beaded-skirt-set-for-festive-events-image-1.jpg,861,20,428,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-brown-pink-mint-green-beaded-skirt-set-for-festive-events-image-2.jpg,906,20,322,248,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-brown-pink-mint-green-beaded-skirt-set-for-festive-events-image-3.jpg,850,20,455,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-brown-pink-mint-green-beaded-skirt-set-for-festive-events-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-moti-suit-set-for-festive-events-image-1.jpg,842,36,463,249,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-moti-suit-set-for-festive-events-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-moti-suit-set-for-festive-events-image-3.jpg,842,23,463,262,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-moti-suit-set-for-festive-events-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-mirror-palazzo-set-for-festive-events-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-mirror-palazzo-set-for-festive-events-image-2.jpg,842,24,463,261,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-mirror-palazzo-set-for-festive-events-image-3.jpg,842,45,463,240,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-mirror-palazzo-set-for-festive-events-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-grey-moti-sharara-suit-for-festive-events-image-1.jpg,913,69,359,178,Generated from fallback top-right LaPink mask. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-grey-moti-sharara-suit-for-festive-events-image-2.jpg,843,20,462,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-grey-moti-sharara-suit-for-festive-events-image-3.jpg,913,69,359,178,Generated from fallback top-right LaPink mask. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-purple-mirror-anarkali-suit-for-festive-events-image-1.jpg,842,20,439,217,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-purple-mirror-anarkali-suit-for-festive-events-image-2.jpg,842,23,392,245,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-purple-mirror-anarkali-suit-for-festive-events-image-3.jpg,842,20,424,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-stone-palazzo-set-for-festive-events-image-1.jpg,922,62,284,129,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-stone-palazzo-set-for-festive-events-image-2.jpg,896,62,310,223,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-stone-palazzo-set-for-festive-events-image-3.jpg,842,44,447,241,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-yellow-stone-palazzo-set-for-festive-events-image-4.jpg,842,44,447,241,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-rust-handwork-anarkali-suit-for-festive-events-image-1.jpg,924,63,279,128,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-rust-handwork-anarkali-suit-for-festive-events-image-2.jpg,842,63,364,222,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-rust-handwork-anarkali-suit-for-festive-events-image-3.jpg,922,66,284,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-rust-handwork-anarkali-suit-for-festive-events-image-4.jpg,923,64,281,127,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-sequined-gown-for-festive-events-image-1.jpg,924,20,381,171,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-sequined-gown-for-festive-events-image-2.jpg,924,66,279,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-sequined-gown-for-festive-events-image-3.jpg,924,66,279,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-wine-beaded-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-wine-beaded-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-wine-beaded-pre-draped-saree-with-blouse-for-weddings-image-3.jpg,842,20,463,170,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-wine-beaded-pre-draped-saree-with-blouse-for-weddings-image-4.jpg,885,20,319,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-receptions-image-1.jpg,964,30,333,255,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-receptions-image-2.jpg,842,20,401,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-receptions-image-3.jpg,1232,73,73,170,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-receptions-image-4.jpg,842,42,463,243,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-mirror-pre-draped-saree-with-blouse-for-receptions-image-5.jpg,842,91,463,182,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,842,20,458,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-pre-draped-saree-with-blouse-for-weddings-image-3.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-pre-draped-saree-with-blouse-for-weddings-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-cream-beaded-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-cream-beaded-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-cream-beaded-skirt-set-for-festive-events-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-skirt-set-for-festive-events-image-1.jpg,913,69,359,178,Generated from fallback top-right LaPink mask. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-skirt-set-for-festive-events-image-2.jpg,913,69,359,178,Generated from fallback top-right LaPink mask. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-beaded-skirt-set-for-festive-events-image-3.jpg,913,69,359,178,Generated from fallback top-right LaPink mask. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-champagne-beaded-lehenga-choli-with-dupatta-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-champagne-beaded-lehenga-choli-with-dupatta-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-champagne-beaded-lehenga-choli-with-dupatta-for-weddings-image-3.jpg,851,51,405,234,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-champagne-beaded-lehenga-choli-with-dupatta-for-weddings-image-4.jpg,924,20,381,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-mirror-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-mirror-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,842,20,304,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-mirror-pre-draped-saree-with-blouse-for-weddings-image-3.jpg,842,20,365,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-mirror-pre-draped-saree-with-blouse-for-weddings-image-4.jpg,842,20,375,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-turquoise-mirror-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-turquoise-mirror-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,877,20,428,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-wine-mirror-pre-draped-saree-with-blouse-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-wine-mirror-pre-draped-saree-with-blouse-for-weddings-image-2.jpg,901,20,404,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-embroidered-lehenga-choli-with-dupatta-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-embroidered-lehenga-choli-with-dupatta-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-embroidered-lehenga-choli-with-dupatta-for-weddings-image-3.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-embroidered-lehenga-choli-with-dupatta-for-weddings-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pink-embroidered-lehenga-choli-with-dupatta-for-weddings-image-5.jpg,861,20,344,148,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pistachio-embroidered-lehenga-choli-with-dupatta-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pistachio-embroidered-lehenga-choli-with-dupatta-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pistachio-rust-brown-mirror-palazzo-set-for-festive-events-image-1.jpg,971,117,280,124,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pistachio-rust-brown-mirror-palazzo-set-for-festive-events-image-2.jpg,971,117,280,123,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pistachio-rust-brown-mirror-palazzo-set-for-festive-events-image-3.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-pistachio-rust-brown-mirror-palazzo-set-for-festive-events-image-4.jpg,933,117,280,129,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-green-stone-skirt-set-for-festive-events-image-2.jpg,842,63,457,222,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-blue-pistachio-peach-mirror-skirt-set-for-festive-events-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-blue-pistachio-peach-mirror-skirt-set-for-festive-events-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-blue-pistachio-peach-mirror-skirt-set-for-festive-events-image-3.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-turquoise-rani-mirror-lehenga-choli-with-dupatta-for-weddings-image-1.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-turquoise-rani-mirror-lehenga-choli-with-dupatta-for-weddings-image-2.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-turquoise-rani-mirror-lehenga-choli-with-dupatta-for-weddings-image-3.jpg,969,20,336,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-turquoise-rani-mirror-lehenga-choli-with-dupatta-for-weddings-image-4.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-green-magenta-mirror-skirt-set-for-festive-events-image-1.jpg,903,40,339,202,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-orange-green-magenta-mirror-skirt-set-for-festive-events-image-2.jpg,849,20,456,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-black-mirror-lehenga-choli-with-dupatta-for-weddings-image-1.jpg,924,65,279,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-black-mirror-lehenga-choli-with-dupatta-for-weddings-image-2.jpg,924,65,279,125,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-black-mirror-lehenga-choli-with-dupatta-for-weddings-image-3.jpg,842,20,463,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-blue-mirror-lehenga-choli-with-dupatta-for-weddings-image-1.jpg,934,120,279,124,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-blue-mirror-lehenga-choli-with-dupatta-for-weddings-image-2.jpg,924,65,381,220,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-blue-mirror-lehenga-choli-with-dupatta-for-weddings-image-3.jpg,1180,44,51,47,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
luxemia-black-mirror-skirt-set-for-festive-events-image-2.jpg,842,20,390,265,Generated from top-right color logo heuristic. Edit this row before rerunning if the rectangle misses any branding or touches product detail.
