Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost,Included / International,Price / International,Compare At Price / International,Status
net-cream-eid-wear-embroidery-work-readymade-plazzo-suit,Net Cream Eid Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Pakistani Readymade Suit,"eid-wear, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, net, pakistani-suit, readymade-suit",TRUE,Size,38,Color,Cream,,,LXM-390945-38,,shopify,10,deny,manual,51.11,,TRUE,TRUE,,,,,FALSE,Net Cream Eid Wear Embroidery Work Readymade Palazzo Suit,Shop this Net Pakistani suit for eid wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
net-cream-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,40,,Cream,,,LXM-390945-40,,shopify,10,deny,manual,51.11,,TRUE,TRUE,,,,,,,,,kg,,,,,,
net-cream-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,42,,Cream,,,LXM-390945-42,,shopify,10,deny,manual,51.11,,TRUE,TRUE,,,,,,,,,kg,,,,,,
net-cream-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,44,,Cream,,,LXM-390945-44,,shopify,10,deny,manual,51.11,,TRUE,TRUE,,,,,,,,,kg,,,,,,
net-cream-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,46,,Cream,,,LXM-390945-46,,shopify,10,deny,manual,51.11,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-teal-blue-wedding-wear-sequins-work-readymade-plazzo-suit,Chinon Teal Blue Wedding Wear Sequins Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, sequins-work, teal-blue, wedding-suit, wedding-wear",TRUE,Size,40,Color,Teal blue,,,LXM-390291-40,,shopify,10,deny,manual,95.12,,TRUE,TRUE,,,,,FALSE,Chinon Teal Blue Wedding Wear Sequins Work Readymade Pala...,Shop this Teal Blue Chinon wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-teal-blue-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,42,,Teal blue,,,LXM-390291-42,,shopify,10,deny,manual,95.12,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-yellow-wedding-wear-sequins-work-readymade-plazzo-suit,Chinon Yellow Wedding Wear Sequins Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, sequins-work, wedding-suit, wedding-wear, yellow",TRUE,Size,40,Color,Yellow,,,LXM-390290-40,,shopify,10,deny,manual,95.12,,TRUE,TRUE,,,,,FALSE,Chinon Yellow Wedding Wear Sequins Work Readymade Palazzo...,Shop this Yellow Chinon wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-yellow-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,42,,Yellow,,,LXM-390290-42,,shopify,10,deny,manual,95.12,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-mint-green-wedding-wear-hand-work-readymade-plazzo-suit,Georgette Mint Green Wedding Wear Hand Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, ethnic-suit, free-shipping, georgette, hand-work, indian-ethnic-wear, indian-suit, luxemia, mint-green, wedding-suit, wedding-wear",TRUE,Size,40,Color,Mint green,,,LXM-390139-40,,shopify,10,deny,manual,118.47,,TRUE,TRUE,,,,,FALSE,Georgette Mint Green Wedding Wear Hand Work Readymade Pal...,Shop this Mint Green Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-mint-green-wedding-wear-hand-work-readymade-plazzo-suit,,,,,,,,,42,,Mint green,,,LXM-390139-42,,shopify,10,deny,manual,118.47,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-beige-wedding-wear-hand-work-readymade-plazzo-suit,Georgette Beige Wedding Wear Hand Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"beige, bridal-suit, ethnic-suit, free-shipping, georgette, hand-work, indian-ethnic-wear, indian-suit, luxemia, wedding-suit, wedding-wear",TRUE,Size,40,Color,Beige,,,LXM-390138-40,,shopify,10,deny,manual,118.47,,TRUE,TRUE,,,,,FALSE,Georgette Beige Wedding Wear Hand Work Readymade Palazzo ...,Shop this Beige Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-beige-wedding-wear-hand-work-readymade-plazzo-suit,,,,,,,,,42,,Beige,,,LXM-390138-42,,shopify,10,deny,manual,118.47,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-peach-wedding-wear-hand-work-readymade-plazzo-suit,Georgette Peach Wedding Wear Hand Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, ethnic-suit, free-shipping, georgette, hand-work, indian-ethnic-wear, indian-suit, luxemia, peach, wedding-suit, wedding-wear",TRUE,Size,40,Color,Peach,,,LXM-390137-40,,shopify,10,deny,manual,118.47,,TRUE,TRUE,,,,,FALSE,Georgette Peach Wedding Wear Hand Work Readymade Palazzo ...,Shop this Peach Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-peach-wedding-wear-hand-work-readymade-plazzo-suit,,,,,,,,,42,,Peach,,,LXM-390137-42,,shopify,10,deny,manual,118.47,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-violet-wedding-wear-sequins-work-readymade-plazzo-suit,Chinon Silk Violet Wedding Wear Sequins Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon-silk, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, sequins-work, violet, wedding-suit, wedding-wear",TRUE,Size,40,Color,Violet,,,LXM-390099-40,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,FALSE,Chinon Silk Violet Wedding Wear Sequins Work Readymade Pa...,Shop this Violet Chinon Silk wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-violet-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,42,,Violet,,,LXM-390099-42,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-violet-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,44,,Violet,,,LXM-390099-44,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-magenta-wedding-wear-sequins-work-readymade-plazzo-suit,Chinon Silk Magenta Wedding Wear Sequins Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon-silk, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, magenta, sequins-work, wedding-suit, wedding-wear",TRUE,Size,40,Color,Magenta,,,LXM-390098-40,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,FALSE,Chinon Silk Magenta Wedding Wear Sequins Work Readymade P...,Shop this Magenta Chinon Silk wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-magenta-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,42,,Magenta,,,LXM-390098-42,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-magenta-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,44,,Magenta,,,LXM-390098-44,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-olive-green-wedding-wear-sequins-work-readymade-plazzo-suit,Chinon Silk Olive Green Wedding Wear Sequins Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon-silk, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, olive-green, sequins-work, wedding-suit, wedding-wear",TRUE,Size,40,Color,Olive green,,,LXM-390097-40,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,FALSE,Chinon Silk Olive Green Wedding Wear Sequins Work Readyma...,Shop this Olive Green Chinon Silk wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-olive-green-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,42,,Olive green,,,LXM-390097-42,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-olive-green-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,44,,Olive green,,,LXM-390097-44,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-wedding-wear-sequins-work-readymade-plazzo-suit,Chinon Silk Orange Wedding Wear Sequins Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon-silk, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, orange, sequins-work, wedding-suit, wedding-wear",TRUE,Size,40,Color,Orange,,,LXM-390096-40,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,FALSE,Chinon Silk Orange Wedding Wear Sequins Work Readymade Pa...,Shop this Orange Chinon Silk wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-orange-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,42,,Orange,,,LXM-390096-42,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-wedding-wear-sequins-work-readymade-plazzo-suit,,,,,,,,,44,,Orange,,,LXM-390096-44,,shopify,10,deny,manual,82.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-grey-party-wear-embroidery-work-readymade-plazzo-suit,Fendy Silk Grey Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, embroidery-work, ethnic-suit, fendy-silk, free-shipping, grey, indian-ethnic-wear, indian-suit, luxemia, party-wear, wedding-suit",TRUE,Size,40,Color,Grey,,,LXM-390024-40,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,FALSE,Fendy Silk Grey Party Wear Embroidery Work Readymade Pala...,Shop this Grey Fendy Silk wedding suit for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
fendy-silk-grey-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,42,,Grey,,,LXM-390024-42,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-grey-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,44,,Grey,,,LXM-390024-44,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-blue-wedding-wear-embroidery-work-readymade-plazzo-suit,Georgette Blue Wedding Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"blue, bridal-suit, embroidery-work, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, luxemia, wedding-suit, wedding-wear",TRUE,Size,40,Color,Blue,,,LXM-390022-40,,shopify,10,deny,manual,108.59,,TRUE,TRUE,,,,,FALSE,Georgette Blue Wedding Wear Embroidery Work Readymade Pal...,Shop this Blue Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-blue-wedding-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,42,,Blue,,,LXM-390022-42,,shopify,10,deny,manual,108.59,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-lavender-wedding-wear-embroidery-work-readymade-plazzo-suit,Georgette Lavender Wedding Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, embroidery-work, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, lavender, luxemia, wedding-suit, wedding-wear",TRUE,Size,40,Color,Lavender,,,LXM-390021-40,,shopify,10,deny,manual,108.59,,TRUE,TRUE,,,,,FALSE,Georgette Lavender Wedding Wear Embroidery Work Readymade...,Shop this Lavender Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-lavender-wedding-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,42,,Lavender,,,LXM-390021-42,,shopify,10,deny,manual,108.59,,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-beige-occasional-wear-mirror-work-readymade-plazzo-suit,Shimmer Silk Beige Occasional Wear Mirror Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"beige, bridal-suit, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, mirror-work, occasional-wear, shimmer-silk, wedding-suit",TRUE,Size,40,Color,Beige,,,LXM-389855-40,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,FALSE,Shimmer Silk Beige Occasional Wear Mirror Work Readymade ...,Shop this Beige Shimmer Silk wedding suit for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
shimmer-silk-beige-occasional-wear-mirror-work-readymade-plazzo-suit,,,,,,,,,42,,Beige,,,LXM-389855-42,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-beige-occasional-wear-mirror-work-readymade-plazzo-suit,,,,,,,,,44,,Beige,,,LXM-389855-44,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-sky-blue-occasional-wear-mirror-work-readymade-plazzo-suit,Shimmer Silk Sky Blue Occasional Wear Mirror Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, mirror-work, occasional-wear, shimmer-silk, sky-blue, wedding-suit",TRUE,Size,40,Color,Sky blue,,,LXM-389854-40,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,FALSE,Shimmer Silk Sky Blue Occasional Wear Mirror Work Readyma...,Shop this Sky Blue Shimmer Silk wedding suit for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
shimmer-silk-sky-blue-occasional-wear-mirror-work-readymade-plazzo-suit,,,,,,,,,42,,Sky blue,,,LXM-389854-42,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-sky-blue-occasional-wear-mirror-work-readymade-plazzo-suit,,,,,,,,,44,,Sky blue,,,LXM-389854-44,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-black-occasional-wear-mirror-work-readymade-plazzo-suit,Shimmer Silk Black Occasional Wear Mirror Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"black, bridal-suit, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, mirror-work, occasional-wear, shimmer-silk, wedding-suit",TRUE,Size,40,Color,Black,,,LXM-389853-40,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,FALSE,Shimmer Silk Black Occasional Wear Mirror Work Readymade ...,Shop this Black Shimmer Silk wedding suit for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
shimmer-silk-black-occasional-wear-mirror-work-readymade-plazzo-suit,,,,,,,,,42,,Black,,,LXM-389853-42,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-black-occasional-wear-mirror-work-readymade-plazzo-suit,,,,,,,,,44,,Black,,,LXM-389853-44,,shopify,10,deny,manual,91.53,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-eid-wear-embroidery-work-readymade-plazzo-suit,Chinon Hot Pink Eid Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon, eid-wear, embroidery-work, ethnic-suit, free-shipping, hot-pink, indian-ethnic-wear, indian-suit, luxemia, wedding-suit",TRUE,Size,38,Color,Hot pink,,,LXM-389852-38,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,FALSE,Chinon Hot Pink Eid Wear Embroidery Work Readymade Palazz...,Shop this Hot Pink Chinon wedding suit for eid wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-hot-pink-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,40,,Hot pink,,,LXM-389852-40,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,42,,Hot pink,,,LXM-389852-42,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,44,,Hot pink,,,LXM-389852-44,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-lime-green-eid-wear-embroidery-work-readymade-plazzo-suit,Chinon Lime Green Eid Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, chinon, eid-wear, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, lime-green, luxemia, wedding-suit",TRUE,Size,38,Color,Lime green,,,LXM-389851-38,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,FALSE,Chinon Lime Green Eid Wear Embroidery Work Readymade Pala...,Shop this Lime Green Chinon wedding suit for eid wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-lime-green-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,40,,Lime green,,,LXM-389851-40,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-lime-green-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,42,,Lime green,,,LXM-389851-42,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-lime-green-eid-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,44,,Lime green,,,LXM-389851-44,,shopify,10,deny,manual,85.24,,TRUE,TRUE,,,,,,,,,kg,,,,,,
