Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost,Included / International,Price / International,Compare At Price / International,Status
georgette-lime-green-wedding-wear-beads-work-readymade-plazzo-suit,Georgette Lime Green Wedding Wear Beads Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"beads-work, bridal-suit, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, lime-green, luxemia, wedding-suit, wedding-wear",TRUE,Size,40,Color,Lime green,,,LXM-389844-40,,shopify,10,deny,manual,135.54,,TRUE,TRUE,,,,,FALSE,Georgette Lime Green Wedding Wear Beads Work Readymade Pa...,Shop this Lime Green Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-lime-green-wedding-wear-beads-work-readymade-plazzo-suit,,,,,,,,,42,,Lime green,,,LXM-389844-42,,shopify,10,deny,manual,135.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-off-white-wedding-wear-beads-work-readymade-plazzo-suit,Georgette Off White Wedding Wear Beads Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"beads-work, bridal-suit, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, luxemia, off-white, wedding-suit, wedding-wear",TRUE,Size,40,Color,Off white,,,LXM-389843-40,,shopify,10,deny,manual,135.54,,TRUE,TRUE,,,,,FALSE,Georgette Off White Wedding Wear Beads Work Readymade Pal...,Shop this Off White Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-off-white-wedding-wear-beads-work-readymade-plazzo-suit,,,,,,,,,42,,Off white,,,LXM-389843-42,,shopify,10,deny,manual,135.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-cherry-wedding-wear-beads-work-readymade-plazzo-suit,Georgette Cherry Wedding Wear Beads Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"beads-work, bridal-suit, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, luxemia, wedding-suit, wedding-wear",TRUE,Size,40,Color,Cherry,,,LXM-389842-40,,shopify,10,deny,manual,135.54,,TRUE,TRUE,,,,,FALSE,Georgette Cherry Wedding Wear Beads Work Readymade Palazz...,Shop this Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-cherry-wedding-wear-beads-work-readymade-plazzo-suit,,,,,,,,,42,,Cherry,,,LXM-389842-42,,shopify,10,deny,manual,135.54,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-black-wedding-wear-embroidery-work-readywar-plazzo-suit,Georgette Black Wedding Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"black, bridal-suit, embroidery-work, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, luxemia, wedding-suit, wedding-wear",TRUE,Size,36,Color,Black,,,LXM-389748-36,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,FALSE,Georgette Black Wedding Wear Embroidery Work Readymade Pa...,Shop this Black Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-black-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,38,,Black,,,LXM-389748-38,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-black-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,40,,Black,,,LXM-389748-40,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-black-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,42,,Black,,,LXM-389748-42,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-black-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,44,,Black,,,LXM-389748-44,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-purple-wedding-wear-embroidery-work-readywar-plazzo-suit,Georgette Purple Wedding Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Wedding Suit,"bridal-suit, embroidery-work, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, luxemia, purple, wedding-suit, wedding-wear",TRUE,Size,36,Color,Purple,,,LXM-389747-36,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,FALSE,Georgette Purple Wedding Wear Embroidery Work Readymade P...,Shop this Purple Georgette wedding suit for wedding wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-purple-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,38,,Purple,,,LXM-389747-38,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-purple-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,40,,Purple,,,LXM-389747-40,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-purple-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,42,,Purple,,,LXM-389747-42,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-purple-wedding-wear-embroidery-work-readywar-plazzo-suit,,,,,,,,,44,,Purple,,,LXM-389747-44,,shopify,10,deny,manual,119.37,,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,Crepe Silk Multi Color Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"crepe-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, multi-color, palazzo-suit, party-wear, salwar-kameez, salwar-suit",TRUE,Color,Multi Color,Size,Free Size,,,,,shopify,10,deny,manual,93.99,134.41,TRUE,TRUE,,,,,FALSE,Crepe Silk Multi Color Party Wear Embroidery Work Readyma...,Shop this Multi Color Crepe Silk salwar kameez for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Multi Color,,XS,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Multi Color,,S,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Multi Color,,M,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Multi Color,,L,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Multi Color,,XL,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Multi Color,,XXL,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,Crepe Silk Multi Color Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"crepe-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, multi-color, palazzo-suit, party-wear, salwar-kameez, salwar-suit",TRUE,Color,Multi Color,Size,Free Size,,,,,shopify,10,deny,manual,93.99,134.41,TRUE,TRUE,,,,,FALSE,Crepe Silk Multi Color Party Wear Embroidery Work Readyma...,Shop this Multi Color Crepe Silk salwar kameez for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,,,,,,,,,Multi Color,,XS,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,,,,,,,,,Multi Color,,S,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,,,,,,,,,Multi Color,,M,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,,,,,,,,,Multi Color,,L,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,,,,,,,,,Multi Color,,XL,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-2,,,,,,,,,Multi Color,,XXL,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,Crepe Silk Multi Color Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"crepe-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, multi-color, palazzo-suit, party-wear, salwar-kameez, salwar-suit",TRUE,Color,Multi Color,Size,Free Size,,,,,shopify,10,deny,manual,93.99,134.41,TRUE,TRUE,,,,,FALSE,Crepe Silk Multi Color Party Wear Embroidery Work Readyma...,Shop this Multi Color Crepe Silk salwar kameez for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,,,,,,,,,Multi Color,,XS,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,,,,,,,,,Multi Color,,S,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,,,,,,,,,Multi Color,,M,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,,,,,,,,,Multi Color,,L,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,,,,,,,,,Multi Color,,XL,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
crepe-silk-multi-color-party-wear-embroidery-work-readymade-plazzo-suit-3,,,,,,,,,Multi Color,,XXL,,,,,shopify,5,deny,manual,93.99,134.41,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,Chinon Silk Wine Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, palazzo-suit, party-wear, salwar-kameez, salwar-suit, wine",TRUE,Color,Wine,Size,Free Size,,,,,shopify,10,deny,manual,97.99,140.13,TRUE,TRUE,,,,,FALSE,Chinon Silk Wine Party Wear Embroidery Work Readymade Pal...,Shop this Wine Chinon Silk salwar kameez for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Wine,,XS,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Wine,,S,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Wine,,M,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Wine,,L,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Wine,,XL,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-wine-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Wine,,XXL,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,Chinon Silk Lime Yellow Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, lime-yellow, luxemia, palazzo-suit, party-wear, salwar-kameez, salwar-suit",TRUE,Color,Yellow,Size,Free Size,,,,,shopify,10,deny,manual,97.99,140.13,TRUE,TRUE,,,,,FALSE,Chinon Silk Lime Yellow Party Wear Embroidery Work Readym...,Shop this Lime Yellow Chinon Silk salwar kameez for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Yellow,,XS,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Yellow,,S,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Yellow,,M,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Yellow,,L,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Yellow,,XL,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-lime-yellow-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Yellow,,XXL,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,Chinon Silk Rani Pink Party Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, palazzo-suit, party-wear, rani-pink, salwar-kameez, salwar-suit",TRUE,Color,Rani,Size,Free Size,,,,,shopify,10,deny,manual,97.99,140.13,TRUE,TRUE,,,,,FALSE,Chinon Silk Rani Pink Party Wear Embroidery Work Readymad...,Shop this Rani Pink Chinon Silk salwar kameez for party wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Rani,,XS,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Rani,,S,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Rani,,M,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Rani,,L,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Rani,,XL,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-rani-pink-party-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Rani,,XXL,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,Shimmer Silk Light Green Festival Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"embroidery-work, ethnic-suit, festival-wear, free-shipping, indian-ethnic-wear, indian-suit, light-green, luxemia, palazzo-suit, salwar-kameez, salwar-suit, shimmer-silk",TRUE,Color,Light Green,Size,Free Size,,,,,shopify,10,deny,manual,122.99,175.88,TRUE,TRUE,,,,,FALSE,Shimmer Silk Light Green Festival Wear Embroidery Work Re...,Shop this Light Green Shimmer Silk salwar kameez for festival wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Light Green,,XS,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Light Green,,S,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Light Green,,M,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Light Green,,L,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Light Green,,XL,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-light-green-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Light Green,,XXL,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,Shimmer Silk Pink Festival Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"embroidery-work, ethnic-suit, festival-wear, free-shipping, indian-ethnic-wear, indian-suit, luxemia, palazzo-suit, pink, salwar-kameez, salwar-suit, shimmer-silk",TRUE,Color,Pink,Size,Free Size,,,,,shopify,10,deny,manual,122.99,175.88,TRUE,TRUE,,,,,FALSE,Shimmer Silk Pink Festival Wear Embroidery Work Readymade...,Shop this Pink Shimmer Silk salwar kameez for festival wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XS,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,S,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,M,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,L,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
