Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost,Included / International,Price / International,Compare At Price / International,Status
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XL,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-pink-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XXL,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,Shimmer Silk Turquoise Festival Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"embroidery-work, ethnic-suit, festival-wear, free-shipping, indian-ethnic-wear, indian-suit, luxemia, palazzo-suit, salwar-kameez, salwar-suit, shimmer-silk, turquoise",TRUE,Color,Turquoise,Size,Free Size,,,,,shopify,10,deny,manual,122.99,175.88,TRUE,TRUE,,,,,FALSE,Shimmer Silk Turquoise Festival Wear Embroidery Work Read...,Shop this Turquoise Shimmer Silk salwar kameez for festival wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Turquoise,,XS,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Turquoise,,S,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Turquoise,,M,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Turquoise,,L,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Turquoise,,XL,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
shimmer-silk-turquoise-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Turquoise,,XXL,,,,,shopify,5,deny,manual,122.99,175.88,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,Chinon Silk Orange Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, occasional-wear, orange, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Orange,Size,Free Size,,,,,shopify,10,deny,manual,102.99,147.28,TRUE,TRUE,,,,,FALSE,Chinon Silk Orange Occasional Wear Embroidery Work Readym...,Shop this Orange Chinon Silk salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Orange,,XS,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Orange,,S,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Orange,,M,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Orange,,L,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Orange,,XL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-orange-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Orange,,XXL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,Chinon Silk Navy Blue Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon-silk, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, navy-blue, occasional-wear, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Navy,Size,Free Size,,,,,shopify,10,deny,manual,102.99,147.28,TRUE,TRUE,,,,,FALSE,Chinon Silk Navy Blue Occasional Wear Embroidery Work Rea...,Shop this Navy Blue Chinon Silk salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XS,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,S,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,M,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,L,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-silk-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XXL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,Fendy Silk Maroon Festival Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"embroidery-work, ethnic-suit, fendy-silk, festival-wear, free-shipping, indian-ethnic-wear, indian-suit, luxemia, maroon, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Maroon,Size,Free Size,,,,,shopify,10,deny,manual,123.99,177.31,TRUE,TRUE,,,,,FALSE,Fendy Silk Maroon Festival Wear Embroidery Work Readymade...,Shop this Maroon Fendy Silk salwar kameez for festival wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Maroon,,XS,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Maroon,,S,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Maroon,,M,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Maroon,,L,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Maroon,,XL,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-maroon-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Maroon,,XXL,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,Fendy Silk Black Festival Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"black, embroidery-work, ethnic-suit, fendy-silk, festival-wear, free-shipping, indian-ethnic-wear, indian-suit, luxemia, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Black,Size,Free Size,,,,,shopify,10,deny,manual,123.99,177.31,TRUE,TRUE,,,,,FALSE,Fendy Silk Black Festival Wear Embroidery Work Readymade ...,Shop this Black Fendy Silk salwar kameez for festival wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Black,,XS,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Black,,S,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Black,,M,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Black,,L,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Black,,XL,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-black-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Black,,XXL,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,Fendy Silk Navy Blue Festival Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"embroidery-work, ethnic-suit, fendy-silk, festival-wear, free-shipping, indian-ethnic-wear, indian-suit, luxemia, navy-blue, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Navy,Size,Free Size,,,,,shopify,10,deny,manual,123.99,177.31,TRUE,TRUE,,,,,FALSE,Fendy Silk Navy Blue Festival Wear Embroidery Work Readym...,Shop this Navy Blue Fendy Silk salwar kameez for festival wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XS,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,S,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,M,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,L,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XL,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
fendy-silk-navy-blue-festival-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XXL,,,,,shopify,5,deny,manual,123.99,177.31,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,Chinon Navy Blue Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, navy-blue, occasional-wear, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Navy,Size,Free Size,,,,,shopify,10,deny,manual,102.99,147.28,TRUE,TRUE,,,,,FALSE,Chinon Navy Blue Occasional Wear Embroidery Work Readymad...,Shop this Navy Blue Chinon salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XS,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,S,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,M,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,L,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-navy-blue-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Navy,,XXL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,Chinon Hot Pink Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon, embroidery-work, ethnic-suit, free-shipping, hot-pink, indian-ethnic-wear, indian-suit, luxemia, occasional-wear, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Pink,Size,Free Size,,,,,shopify,10,deny,manual,102.99,147.28,TRUE,TRUE,,,,,FALSE,Chinon Hot Pink Occasional Wear Embroidery Work Readymade...,Shop this Hot Pink Chinon salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XS,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,S,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,M,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,L,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-hot-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XXL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,Chinon Green Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon, embroidery-work, ethnic-suit, free-shipping, green, indian-ethnic-wear, indian-suit, luxemia, occasional-wear, palazzo-suit, salwar-kameez, salwar-suit",TRUE,Color,Green,Size,Free Size,,,,,shopify,10,deny,manual,102.99,147.28,TRUE,TRUE,,,,,FALSE,Chinon Green Occasional Wear Embroidery Work Readymade Pa...,Shop this Green Chinon salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Green,,XS,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Green,,S,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Green,,M,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Green,,L,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Green,,XL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-green-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Green,,XXL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,Chinon Violet Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"chinon, embroidery-work, ethnic-suit, free-shipping, indian-ethnic-wear, indian-suit, luxemia, occasional-wear, palazzo-suit, salwar-kameez, salwar-suit, violet",TRUE,Color,Default,Size,Free Size,,,,,shopify,10,deny,manual,102.99,147.28,TRUE,TRUE,,,,,FALSE,Chinon Violet Occasional Wear Embroidery Work Readymade P...,Shop this Violet Chinon salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Default,,XS,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Default,,S,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Default,,M,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Default,,L,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Default,,XL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
chinon-violet-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Default,,XXL,,,,,shopify,5,deny,manual,102.99,147.28,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,Georgette Pink Occasional Wear Embroidery Work Readymade Palazzo Suit,,LuxeMia,,Salwar Kameez,"embroidery-work, ethnic-suit, free-shipping, georgette, indian-ethnic-wear, indian-suit, luxemia, occasional-wear, palazzo-suit, pink, salwar-kameez, salwar-suit",TRUE,Color,Pink,Size,Free Size,,,,,shopify,10,deny,manual,97.99,140.13,TRUE,TRUE,,,,,FALSE,Georgette Pink Occasional Wear Embroidery Work Readymade ...,Shop this Pink Georgette salwar kameez for occasional wear. Free shipping worldwide. Shop Indian ethnic wear at LuxeMia.Shop.,,kg,,,,,,active
georgette-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,XS,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,S,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
georgette-pink-occasional-wear-embroidery-work-readymade-plazzo-suit,,,,,,,,,Pink,,M,,,,,shopify,5,deny,manual,97.99,140.13,TRUE,TRUE,,,,,,,,,kg,,,,,,
